[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23982
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23858
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  41650
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27077
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27560
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23462
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22369
[httpd] 127.0.0.1 - - [31/Oct/2022:19:17:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24672
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25883
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26620
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24485
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34130
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22770
[httpd] 127.0.0.1 - - [31/Oct/2022:19:18:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25170
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22708
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22430
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24147
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23983
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  14772
[httpd] 127.0.0.1 - - [31/Oct/2022:19:19:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27120
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26116
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  38660
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22758
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25738
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24679
[httpd] 127.0.0.1 - - [31/Oct/2022:19:20:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24474
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37884
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23376
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26334
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34869
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23625
[httpd] 127.0.0.1 - - [31/Oct/2022:19:21:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26907
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28343
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24068
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26774
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26359
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21077
[httpd] 127.0.0.1 - - [31/Oct/2022:19:22:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25691
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30982
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23844
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22426
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24742
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24430
[httpd] 127.0.0.1 - - [31/Oct/2022:19:23:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23218
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25754
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26641
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25661
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26369
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33390
[httpd] 127.0.0.1 - - [31/Oct/2022:19:24:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27370
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24944
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25002
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25536
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28604
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26230
[httpd] 127.0.0.1 - - [31/Oct/2022:19:25:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24698
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26182
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  39390
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25601
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25486
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24981
[httpd] 127.0.0.1 - - [31/Oct/2022:19:26:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23851
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28473
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29012
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24699
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22532
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22942
[httpd] 127.0.0.1 - - [31/Oct/2022:19:27:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23548
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28839
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30902
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26319
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23710
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24647
[httpd] 127.0.0.1 - - [31/Oct/2022:19:28:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29638
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27044
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  46353
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26244
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27601
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22596
[httpd] 127.0.0.1 - - [31/Oct/2022:19:29:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23878
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25052
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28703
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25192
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24814
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35675
[httpd] 127.0.0.1 - - [31/Oct/2022:19:30:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24033
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27412
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25862
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25125
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26637
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26206
[httpd] 127.0.0.1 - - [31/Oct/2022:19:31:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25576
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23707
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30630
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29932
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25348
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27645
[httpd] 127.0.0.1 - - [31/Oct/2022:19:32:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24096
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23658
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  38038
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28620
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27347
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33649
[httpd] 127.0.0.1 - - [31/Oct/2022:19:33:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28952
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28167
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27178
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28355
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31016
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30937
[httpd] 127.0.0.1 - - [31/Oct/2022:19:34:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29941
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29364
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31658
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37276
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30438
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23028
[httpd] 127.0.0.1 - - [31/Oct/2022:19:35:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27617
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27039
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24877
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29080
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26652
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32988
[httpd] 127.0.0.1 - - [31/Oct/2022:19:36:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  48441
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25104
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30474
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26679
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23842
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20754
[httpd] 127.0.0.1 - - [31/Oct/2022:19:37:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27489
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24858
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25590
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33841
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26103
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37180
[httpd] 127.0.0.1 - - [31/Oct/2022:19:38:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27393
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30499
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30772
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31751
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34224
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26096
[httpd] 127.0.0.1 - - [31/Oct/2022:19:39:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27267
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27588
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24554
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28103
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24849
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:48 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26549
[httpd] 127.0.0.1 - - [31/Oct/2022:19:40:58 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25167
[httpd] 127.0.0.1 - - [31/Oct/2022:19:41:08 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26319
[httpd] 127.0.0.1 - - [31/Oct/2022:19:41:18 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24244
[httpd] 127.0.0.1 - - [31/Oct/2022:19:41:28 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  39538
[httpd] 127.0.0.1 - - [31/Oct/2022:19:41:38 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33443
